  Welcome Back! Found existing access token, reusing it for authentication.
predicting
[1 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0
 1 0 1 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 1 0 0 1 1 1 0 0 1 1 0 0 1 0
 1 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 0 0 1 0 0 1 1 1 0 1 1 0
 1 0 0 1 0 1 1 1 0 1 1 1 0 1 0 0 1 1 0 0 0 1 1 1 0 1 1 1 0 1 0 1 1 0 1 0 0
 0 1 0 1 1 1 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0
 0 0 1]
predicting_proba
[[7.57941138e-03 9.92420554e-01]
 [1.83338325e-05 9.99981642e-01]
 [2.14063053e-04 9.99785960e-01]
 [9.76935262e-04 9.99023080e-01]
 [3.23873574e-05 9.99967635e-01]
 [1.45312961e-05 9.99985456e-01]
 [8.94142032e-01 1.05858013e-01]
 [5.14304193e-05 9.99948621e-01]
 [9.99719620e-01 2.80324166e-04]
 [1.02987308e-02 9.89701271e-01]
 [2.02665451e-05 9.99979734e-01]
 [9.99292850e-01 7.07152532e-04]
 [6.59507350e-05 9.99934077e-01]
 [1.91174549e-05 9.99980927e-01]
 [2.42475793e-03 9.97575223e-01]
 [3.46302539e-02 9.65369701e-01]
 [9.28802299e-04 9.99071240e-01]
 [3.35721299e-04 9.99664307e-01]
 [3.02451476e-03 9.96975541e-01]
 [2.79171683e-04 9.99720812e-01]
 [9.99660850e-01 3.39178834e-04]
 [9.99979734e-01 2.02784704e-05]
 [2.53601313e-01 7.46398687e-01]
 [4.31879144e-03 9.95681226e-01]
 [1.91579966e-04 9.99808431e-01]
 [8.05784715e-04 9.99194264e-01]
 [3.08449744e-05 9.99969184e-01]
 [9.99555945e-01 4.44042904e-04]
 [8.69204283e-01 1.30795673e-01]
 [2.00783470e-05 9.99979973e-01]
 [6.36694531e-05 9.99936342e-01]
 [9.99860764e-01 1.39277108e-04]
 [9.99576747e-01 4.23256948e-04]
 [5.79172783e-02 9.42082763e-01]
 [7.45741272e-05 9.99925375e-01]
 [7.74355456e-02 9.22564507e-01]
 [9.99937296e-01 6.27275003e-05]
 [9.98960853e-01 1.03913597e-03]
 [8.38656488e-05 9.99916077e-01]
 [3.81021341e-03 9.96189773e-01]
 [9.89427328e-01 1.05726412e-02]
 [9.89436150e-01 1.05638783e-02]
 [2.69986718e-04 9.99730051e-01]
 [9.99065816e-01 9.34208045e-04]
 [6.18062448e-04 9.99381959e-01]
 [1.32928416e-03 9.98670757e-01]
 [2.35758978e-03 9.97642398e-01]
 [1.10240832e-01 8.89759123e-01]
 [1.15556631e-05 9.99988437e-01]
 [1.08727498e-03 9.98912752e-01]
 [9.75484133e-01 2.45158561e-02]
 [2.45632727e-05 9.99975443e-01]
 [5.41878223e-01 4.58121777e-01]
 [9.99729097e-01 2.70913006e-04]
 [9.97036815e-01 2.96321698e-03]
 [9.92687881e-01 7.31212832e-03]
 [9.88003731e-01 1.19963139e-02]
 [9.99303401e-01 6.96581788e-04]
 [8.66942049e-04 9.99133110e-01]
 [3.24823079e-04 9.99675155e-01]
 [1.46012768e-04 9.99854028e-01]
 [4.23330106e-02 9.57666934e-01]
 [2.35583987e-02 9.76441622e-01]
 [1.06459856e-03 9.98935401e-01]
 [1.26307423e-04 9.99873698e-01]
 [2.37908935e-05 9.99976158e-01]
 [9.99702096e-01 2.97918072e-04]
 [9.99685705e-01 3.14273755e-04]
 [1.38309897e-05 9.99986172e-01]
 [9.98843670e-01 1.15634478e-03]
 [9.87339675e-01 1.26603674e-02]
 [9.17397410e-05 9.99908209e-01]
 [9.87513959e-01 1.24860695e-02]
 [9.96948123e-01 3.05188610e-03]
 [1.85215846e-04 9.99814749e-01]
 [2.56829808e-04 9.99743164e-01]
 [9.02410655e-04 9.99097586e-01]
 [9.97851729e-01 2.14822008e-03]
 [2.35872287e-02 9.76412773e-01]
 [2.54479479e-02 9.74552095e-01]
 [9.30882156e-01 6.91178367e-02]
 [2.23451843e-05 9.99977708e-01]
 [7.41575420e-01 2.58424640e-01]
 [9.97944117e-01 2.05587572e-03]
 [3.20911705e-02 9.67908859e-01]
 [9.99790668e-01 2.09353733e-04]
 [6.21153304e-05 9.99937892e-01]
 [1.28005992e-03 9.98719931e-01]
 [1.82304444e-04 9.99817729e-01]
 [9.99838710e-01 1.61343312e-04]
 [2.74932906e-02 9.72506702e-01]
 [1.38133619e-05 9.99986172e-01]
 [7.21778779e-05 9.99927878e-01]
 [9.99888062e-01 1.11978778e-04]
 [5.26980218e-03 9.94730234e-01]
 [9.99943912e-01 5.60893168e-05]
 [9.99560118e-01 4.39847849e-04]
 [1.57854229e-05 9.99984264e-01]
 [8.73600657e-05 9.99912620e-01]
 [9.99920130e-01 7.98365581e-05]
 [9.96797442e-01 3.20257526e-03]
 [9.95745778e-01 4.25420655e-03]
 [4.67671780e-03 9.95323300e-01]
 [3.18684906e-05 9.99968171e-01]
 [1.13759726e-01 8.86240244e-01]
 [9.67608571e-01 3.23914811e-02]
 [3.82396802e-02 9.61760283e-01]
 [1.78645155e-03 9.98213530e-01]
 [3.06289606e-02 9.69371080e-01]
 [9.98339176e-01 1.66084548e-03]
 [3.82486760e-05 9.99961734e-01]
 [9.99940276e-01 5.97315957e-05]
 [3.43250504e-05 9.99965668e-01]
 [9.06748101e-05 9.99909341e-01]
 [9.98364091e-01 1.63596589e-03]
 [1.39474578e-04 9.99860525e-01]
 [9.99900877e-01 9.90632398e-05]
 [9.96728599e-01 3.27142002e-03]
 [8.58166695e-01 1.41833350e-01]
 [2.45075295e-04 9.99754906e-01]
 [9.50253427e-01 4.97466139e-02]
 [1.83667835e-05 9.99981642e-01]
 [8.88037830e-05 9.99911189e-01]
 [7.04072765e-04 9.99295950e-01]
 [1.89315248e-03 9.98106897e-01]
 [9.97547150e-01 2.45280867e-03]
 [9.99403596e-01 5.96445985e-04]
 [3.75697331e-04 9.99624252e-01]
 [5.21387381e-04 9.99478579e-01]
 [1.55378511e-05 9.99984443e-01]
 [2.89675110e-04 9.99710321e-01]
 [4.74052940e-04 9.99525964e-01]
 [6.44936954e-05 9.99935508e-01]
 [1.72932676e-04 9.99827087e-01]
 [7.79350162e-01 2.20649868e-01]
 [3.54613876e-05 9.99964595e-01]
 [1.22158817e-04 9.99877870e-01]
 [9.34164003e-02 9.06583548e-01]
 [3.76277370e-04 9.99623716e-01]
 [9.72689629e-01 2.73103137e-02]
 [1.50890648e-01 8.49109352e-01]
 [2.15305583e-04 9.99784708e-01]
 [1.48120429e-03 9.98518825e-01]
 [1.67920142e-01 8.32079887e-01]
 [8.48143463e-05 9.99915183e-01]
 [1.64794398e-03 9.98352051e-01]
 [7.77379751e-01 2.22620219e-01]
 [2.61481665e-02 9.73851860e-01]
 [2.05070537e-05 9.99979496e-01]
 [8.09305534e-03 9.91907001e-01]
 [3.90780251e-03 9.96092200e-01]
 [6.97924849e-03 9.93020773e-01]
 [3.05593247e-04 9.99694347e-01]
 [8.64216983e-01 1.35783017e-01]
 [9.98194277e-01 1.80573529e-03]
 [7.39327848e-01 2.60672182e-01]
 [9.41271901e-01 5.87280542e-02]
 [3.42894602e-03 9.96571064e-01]]
predicting reg
[126.39533234 204.04377747 128.90086365 269.68341064 112.75705719
  79.74372101 227.41777039 166.13453674  97.33412933  91.17035675
  86.29673004 211.47859192  87.07352448 206.31600952  94.3117981
 130.82826233 186.7428894  242.28062439 231.30134583 209.57623291
 222.04109192  83.95764923  72.47055817 197.83499146 155.48789978
 182.17234802 210.64279175 223.08662415  72.35755157  95.66866302
 162.21676636  91.4144516  130.67745972 203.46002197 157.926651
 178.72271729 118.68292236 100.18862915 133.45172119  75.35578918
  71.89943695 110.07388306 217.0695343  153.95899963 173.07807922
  72.93296051  85.41902161 116.07653046  84.94469452 174.76391602
 174.24024963  85.20806122 134.05444336 107.45688629 187.0723114
 170.95922852  78.01399994 247.99076843 135.62600708  83.37342072
 168.27159119 226.88342285 141.80595398  95.35730743 149.97071838
 228.50434875 181.47894287 197.12310791 143.11567688 166.06463623
 209.45513916 198.51779175 230.13273621 174.50453186 101.52345276
 173.39356995 165.53952026 213.19677734 148.19749451 211.38711548
 120.34992218 168.54885864  71.92521667  61.31213379 116.93528748
  90.88408661 100.53119659  85.35290527 173.34751892 208.26499939
 155.81588745 251.78694153 126.44378662  85.73905182  88.88021851
 195.07211304 253.4286499  192.75787354 117.23895264  76.3265152
 217.73880005 132.51823425 293.39019775 117.05783081 143.3334198
 123.83272552 153.51051331 138.23014832 135.29910278 218.17311096
 117.88028717 191.33584595 205.19592285 176.41654968 197.39369202
 167.41629028 167.6007843  135.13571167 126.83576202 182.09468079
 187.10462952  98.85551453  76.95448303 161.64729309 144.56626892
 202.51454163 169.48014832 132.10835266 226.21775818 102.94200897
 116.62827301  79.99523163 260.87493896 263.2645874  218.79031372
 155.16630554 280.17510986 141.66877747  90.57946014 220.81732178
 104.17070007 165.33055115 194.0942688  106.34153748 193.37528992
 208.37251282]
predicting 
{'logits': array([[        -inf,         -inf,         -inf, ...,         -inf,
                -inf, -15.78823471],
       [        -inf,         -inf,         -inf, ...,         -inf,
                -inf, -15.94238472],
       [        -inf,         -inf,         -inf, ...,         -inf,
                -inf, -16.3478508 ],
       ...,
       [        -inf,         -inf,         -inf, ...,         -inf,
                -inf, -15.94238472],
       [        -inf,         -inf,         -inf, ...,         -inf,
                -inf, -17.04099655],
       [        -inf,         -inf,         -inf, ...,         -inf,
                -inf, -15.78823471]], shape=(30, 5000)), 'mean': array([127.49752045, 208.90864563, 124.05723572, 279.75872803,
       111.29151154,  78.6371994 , 237.29489136, 161.82997131,
        90.61582184,  88.13195038,  86.31555176, 213.7361145 ,
        84.50383759, 216.16706848,  94.60042572, 129.86756897,
       199.79826355, 248.29104614, 243.73588562, 214.97149658,
       220.73268127,  83.87840271,  69.78450012, 198.0400238 ,
       145.53413391, 187.46124268, 218.5085907 , 231.62844849,
        69.61771393,  97.63825989]), 'median': array([116.70453644, 216.39224243, 113.97040558, 290.40365601,
        98.81763458,  67.45820618, 248.41160583, 154.69343567,
        78.53746796,  75.70394135,  74.78177643, 222.10118103,
        73.7498703 , 223.318573  ,  82.038414  , 118.49124146,
       201.17744446, 259.12451172, 256.38986206, 222.14785767,
       229.26014709,  72.90835571,  60.93859482, 200.60650635,
       138.44688416, 187.67762756, 226.61831665, 241.99295044,
        60.87300491,  84.30609131]), 'mode': array([ 75.59401703, 191.57351685,  75.59401703, 298.79980469,
        75.59401703,  56.9009819 , 298.79980469, 128.11956787,
        71.42087555,  56.9009819 ,  56.9009819 , 268.72125244,
        56.9009819 , 268.72125244,  71.42087555,  75.59401703,
       173.3053894 , 298.79980469, 298.79980469, 268.72125244,
       268.72125244,  56.9009819 ,  45.51634216, 191.57351685,
        97.22906494, 173.3053894 , 268.72125244, 298.79980469,
        45.51634216,  71.42087555]), 'quantiles': array([[ 61.89164734, 122.38349152,  60.64961624, 225.58326721,
         55.95069122,  41.26200485, 144.30667114,  81.3405304 ,
         45.44018555,  45.69004059,  44.63720703, 123.39363098,
         42.93721008, 128.10559082,  47.69380188,  60.6700325 ,
        112.70108795, 166.98002625, 154.41802979, 126.66609192,
        133.63041687,  44.03860474,  38.28385162, 112.59246826,
         70.05918121, 101.63682556, 130.35467529, 141.83270264,
         38.03596497,  50.18584061],
       [116.70453644, 216.39224243, 113.97040558, 290.40365601,
         98.81763458,  67.45820618, 248.41160583, 154.69343567,
         78.53746796,  75.70394135,  74.78177643, 222.10118103,
         73.7498703 , 223.318573  ,  82.038414  , 118.49124146,
        201.17744446, 259.12451172, 256.38986206, 222.14785767,
        229.26014709,  72.90835571,  60.93859482, 200.60650635,
        138.44688416, 187.67762756, 226.61831665, 241.99295044,
         60.87300491,  84.30609131],
       [212.92050171, 286.04260254, 204.78691101, 317.42178345,
        186.23297119, 133.82144165, 307.14254761, 253.6348114 ,
        154.47727966, 149.70677185, 146.26982117, 291.480896  ,
        143.42089844, 294.80535889, 161.01412964, 218.89134216,
        287.72161865, 308.39663696, 307.94091797, 293.31845093,
        293.46408081, 140.98475647, 115.10721588, 282.12112427,
        232.5657196 , 274.0211792 , 293.44595337, 300.45089722,
        114.96508789, 165.34732056]]), 'borders': array([-6827.97705078, -1801.86413574, -1539.1385498 , ...,
        1938.56262207,  2198.28393555,  6686.36621094], shape=(5001,)), 'ei': array([0.00493754, 0.03383271, 0.0048476 , 0.7362417 , 0.00197467,
       0.00223909, 0.17878334, 0.01556476, 0.00235151, 0.00215057,
       0.00099259, 0.08699987, 0.0020862 , 0.0592516 , 0.0016987 ,
       0.00804465, 0.04676593, 0.18174902, 0.25637621, 0.0484085 ,
       0.05920563, 0.00112399, 0.00115495, 0.02669241, 0.00655804,
       0.02170165, 0.05286975, 0.11891592, 0.00142007, 0.0020771 ]), 'pi': array([3.11632873e-04, 3.78392148e-03, 3.11116280e-04, 6.68671653e-02,
       1.13228954e-04, 8.46186958e-05, 2.08174009e-02, 1.46367121e-03,
       7.96119130e-05, 1.09116241e-04, 4.38292918e-05, 7.99026061e-03,
       5.68032337e-05, 7.18585681e-03, 6.65585103e-05, 6.29504328e-04,
       5.38575742e-03, 2.21604910e-02, 2.49757897e-02, 6.04337361e-03,
       6.69765379e-03, 4.70280793e-05, 3.29017566e-05, 3.08110286e-03,
       5.56747080e-04, 2.30908347e-03, 6.42021559e-03, 1.22865615e-02,
       3.04977020e-05, 8.13603110e-05])}
