============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/jenner/code/treesitter-chunker/.fullenv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/jenner/code/treesitter-chunker
configfile: pyproject.toml
testpaths: tests
collecting ... collected 802 items / 621 deselected / 181 selected
run-last-failure: rerun previous 181 failures (skipped 106 files)

tests/test_api_endpoints_extended.py::test_export_postgres_endpoint PASSED [  0%]
tests/test_language_config.py::TestLanguageConfigRegistry::test_clear_registry FAILED [ 12%]
tests/test_language_integration.py::TestLanguageIntegration::test_python_config_registered FAILED [ 12%]
tests/test_language_integration.py::TestChunkerIntegration::test_config_none_vs_defaults FAILED [ 13%]
tests/test_log_processor.py::TestLogProcessor::test_invalid_configuration FAILED [ 13%]
tests/test_log_processor_integration.py::TestLogProcessorIntegration::test_session_tracking_scenario FAILED [ 14%]
tests/test_log_processor_integration.py::TestLogProcessorIntegration::test_error_analysis_workflow FAILED [ 14%]
tests/test_markdown_processor.py::TestMarkdownProcessor::test_validate_chunk FAILED [ 15%]
tests/test_matlab_language.py::TestMATLABBasicChunking::test_matlab_script FAILED [ 16%]
tests/test_matlab_language.py::TestMATLABBasicChunking::test_matlab_classdef FAILED [ 16%]
tests/test_matlab_language.py::TestMATLABEdgeCases::test_matlab_with_only_comments FAILED [ 17%]
tests/test_matlab_language.py::TestMATLABEdgeCases::test_matlab_with_anonymous_functions FAILED [ 17%]
tests/test_matlab_language.py::TestMATLABEdgeCases::test_matlab_with_events_enumeration FAILED [ 18%]
tests/test_metadata_extraction.py::TestIntegrationWithChunker::test_chunk_with_metadata_javascript FAILED [ 18%]
tests/test_multi_language.py::TestMultiLanguageProcessor::test_group_by_feature FAILED [ 19%]
tests/test_nasm_language.py::TestNASMPlugin::test_label_chunking FAILED  [ 19%]
tests/test_nasm_language.py::TestNASMPlugin::test_section_chunking FAILED [ 20%]
tests/test_nasm_language.py::TestNASMPlugin::test_macro_chunking FAILED  [ 20%]
tests/test_nasm_language.py::TestNASMPlugin::test_struc_chunking FAILED  [ 21%]
tests/test_nasm_language.py::TestNASMPlugin::test_global_extern_directives FAILED [ 22%]
tests/test_nasm_language.py::TestNASMPlugin::test_complex_assembly_file FAILED [ 22%]
tests/test_ocaml_language.py::TestOCamlBasicChunking::test_simple_functions FAILED [ 23%]
tests/test_ocaml_language.py::TestOCamlBasicChunking::test_type_definitions FAILED [ 23%]
tests/test_ocaml_language.py::TestOCamlBasicChunking::test_module_definitions FAILED [ 24%]
tests/test_ocaml_language.py::TestOCamlBasicChunking::test_exception_definitions FAILED [ 24%]
tests/test_ocaml_language.py::TestOCamlBasicChunking::test_class_definitions FAILED [ 25%]
tests/test_ocaml_language.py::TestOCamlContractCompliance::test_get_semantic_chunks FAILED [ 25%]
tests/test_ocaml_language.py::TestOCamlEdgeCases::test_empty_ocaml_file FAILED [ 26%]
tests/test_ocaml_language.py::TestOCamlEdgeCases::test_ocaml_with_only_comments FAILED [ 27%]
tests/test_ocaml_language.py::TestOCamlEdgeCases::test_ocaml_with_operators FAILED [ 27%]
tests/test_ocaml_language.py::TestOCamlEdgeCases::test_ocaml_with_gadt FAILED [ 28%]
tests/test_ocaml_language.py::TestOCamlEdgeCases::test_ocaml_interface_file FAILED [ 28%]
tests/test_optimization.py::TestChunkOptimizer::test_coherence_score_calculation FAILED [ 29%]
tests/test_overlapping_fallback_isolated.py::TestOverlappingFallbackChunker::test_fixed_overlap_by_lines FAILED [ 29%]
tests/test_parallel.py::TestFailureHandling::test_permission_denied_handling FAILED [ 30%]
tests/test_parallel.py::TestFailureHandling::test_worker_crash_handling FAILED [ 30%]
tests/test_parallel_error_handling.py::TestParallelErrorHandling::test_worker_process_crash_recovery ERROR [ 31%]
tests/test_parallel_error_handling.py::TestParallelErrorHandling::test_worker_timeout_handling ERROR [ 32%]
tests/test_parallel_error_handling.py::TestParallelErrorHandling::test_resource_cleanup_after_errors ERROR [ 32%]
tests/test_parallel_error_handling.py::TestParallelErrorHandling::test_progress_tracking_with_failures ERROR [ 33%]
tests/test_parallel_error_handling.py::TestParallelErrorHandling::test_deadlock_prevention ERROR [ 33%]
tests/test_parallel_error_handling.py::TestParallelErrorHandling::test_memory_leak_detection ERROR [ 34%]
tests/test_parser_plugin_integration.py::TestParserPoolManagement::test_parser_pool_size_limits_for_plugins FAILED [ 34%]
tests/test_parser_plugin_integration.py::TestIntegrationPatterns::test_fallback_pattern FAILED [ 35%]
tests/test_phase10_full_integration.py::TestPhase10FullIntegration::test_complete_phase10_workflow ERROR [ 35%]
tests/test_phase10_full_integration.py::TestPhase10FullIntegration::test_error_handling_and_edge_cases ERROR [ 36%]
tests/test_phase10_full_integration.py::TestPhase10FullIntegration::test_performance_with_large_codebase ERROR [ 37%]
tests/test_phase10_interface_compatibility.py::TestPhase10InterfaceCompatibility::test_incremental_with_optimization FAILED [ 37%]
tests/test_phase11_comprehensive_integration.py::TestPhase11ComprehensiveIntegration::test_config_file_processing FAILED [ 38%]
tests/test_phase11_comprehensive_integration.py::TestPhase11ComprehensiveIntegration::test_mixed_content_repository FAILED [ 38%]
tests/test_phase11_comprehensive_integration.py::TestPhase11ComprehensiveIntegration::test_performance_with_large_files FAILED [ 39%]
tests/test_phase13_distribution_real.py::TestDistributionIntegrationReal::test_pypi_publishing_validates_package FAILED [ 39%]
tests/test_phase13_distribution_real.py::TestDistributionIntegrationReal::test_docker_image_works_cross_platform FAILED [ 40%]
tests/test_phase13_integration.py::TestDistributionIntegration::test_release_process_updates_all_locations FAILED [ 40%]
tests/test_phase13_real_integration.py::TestPhase13RealIntegration::test_cross_component_integration FAILED [ 41%]
tests/test_phase19_contract_compliance.py::test_template_generator_contract_compliance ERROR [ 41%]
tests/test_phase19_contract_compliance.py::test_grammar_manager_contract_compliance ERROR [ 42%]
tests/test_phase19_contract_compliance.py::test_language_plugin_contract_compliance ERROR [ 43%]
tests/test_php_language.py::TestPHPLanguage::test_php_basic_chunking FAILED [ 43%]
tests/test_php_language.py::TestPHPLanguage::test_php_interface_abstract FAILED [ 44%]
tests/test_php_language.py::TestPHPLanguage::test_php_anonymous_functions FAILED [ 44%]
tests/test_php_language.py::TestPHPLanguage::test_php_modern_syntax FAILED [ 45%]
tests/test_php_language.py::TestPHPLanguage::test_php_mixed_content FAILED [ 45%]
tests/test_php_language.py::TestPHPLanguage::test_php_namespace_use FAILED [ 46%]
tests/test_php_language.py::TestPHPLanguage::test_php_file_extensions[.php] FAILED [ 46%]
tests/test_php_language.py::TestPHPLanguage::test_php_file_extensions[.php3] FAILED [ 47%]
tests/test_php_language.py::TestPHPLanguage::test_php_file_extensions[.php4] FAILED [ 48%]
tests/test_php_language.py::TestPHPLanguage::test_php_file_extensions[.php5] FAILED [ 48%]
tests/test_php_language.py::TestPHPLanguage::test_php_file_extensions[.phtml] FAILED [ 49%]
tests/test_plugin_initialization_failures.py::TestPluginInitializationFailures::test_plugin_constructor_exception FAILED [ 49%]
tests/test_plugin_initialization_failures.py::TestPluginInitializationFailures::test_plugin_missing_required_properties FAILED [ 50%]
tests/test_plugin_initialization_failures.py::TestPluginInitializationFailures::test_plugin_parser_initialization_failure FAILED [ 50%]
tests/test_plugin_initialization_failures.py::TestPluginInitializationFailures::test_plugin_with_invalid_language_name FAILED [ 51%]
tests/test_plugin_initialization_failures.py::TestPluginInitializationFailures::test_plugin_configuration_validation_failure FAILED [ 51%]
tests/test_query_advanced.py::TestNaturalLanguageQueryEngine::test_structured_search FAILED [ 52%]
tests/test_query_advanced.py::TestAdvancedQueryIndex::test_tokenization FAILED [ 53%]
tests/test_query_advanced.py::TestAdvancedQueryIndex::test_statistics FAILED [ 53%]
tests/test_query_advanced.py::TestSmartQueryOptimizer::test_query_suggestions FAILED [ 54%]
tests/test_query_advanced.py::TestSmartQueryOptimizer::test_empty_query_optimization FAILED [ 54%]
tests/test_query_advanced.py::TestSmartQueryOptimizer::test_preserve_query_structure FAILED [ 55%]
tests/test_r_language.py::TestRBasicChunking::test_simple_function FAILED [ 55%]
tests/test_r_language.py::TestRBasicChunking::test_nested_functions FAILED [ 56%]
tests/test_r_language.py::TestRBasicChunking::test_s3_methods FAILED     [ 56%]
tests/test_r_language.py::TestREdgeCases::test_r_with_complex_assignments FAILED [ 57%]
tests/test_r_language.py::TestREdgeCases::test_r_markdown_chunks FAILED  [ 58%]
tests/test_r_language.py::TestREdgeCases::test_r_with_s4_classes FAILED  [ 58%]
tests/test_relationship_tracker.py::TestASTRelationshipTracker::test_infer_javascript_inheritance FAILED [ 59%]
tests/test_relationship_tracker.py::TestASTRelationshipTracker::test_infer_javascript_calls FAILED [ 59%]
tests/test_relationships.py::test_chunk_id_generation FAILED             [ 60%]
tests/test_relationships.py::test_parent_child_relationships FAILED      [ 60%]
tests/test_scala_language.py::TestScalaBasicChunking::test_classes_and_objects FAILED [ 61%]
tests/test_semantic_chunker.py::TestSemanticChunker::test_basic_chunking FAILED [ 61%]
tests/test_semantic_chunker.py::TestSemanticChunker::test_complexity_splitting FAILED [ 62%]
tests/test_semantic_chunker.py::TestSemanticChunker::test_semantic_boundaries FAILED [ 62%]
tests/test_sliding_integration.py::TestSlidingWindowIntegration::test_processor_selection FAILED [ 63%]
tests/test_sliding_integration.py::TestSlidingWindowIntegration::test_error_handling FAILED [ 64%]
tests/test_sliding_integration.py::TestProcessorPerformance::test_large_file_processing ERROR [ 64%]
tests/test_sliding_integration.py::TestIntegrationScenarios::test_mixed_content_repository ERROR [ 65%]
tests/test_sliding_integration.py::TestIntegrationScenarios::test_custom_plugin_loading ERROR [ 65%]
tests/test_sql_language.py::TestSQLBasicChunking::test_simple_create_table FAILED [ 66%]
tests/test_sql_language.py::TestSQLBasicChunking::test_multiple_statements FAILED [ 66%]
tests/test_sql_language.py::TestSQLBasicChunking::test_create_function FAILED [ 67%]
tests/test_sql_language.py::TestSQLBasicChunking::test_create_procedure FAILED [ 67%]
tests/test_sql_language.py::TestSQLBasicChunking::test_complex_select_with_cte FAILED [ 68%]
tests/test_sql_language.py::TestSQLContractCompliance::test_get_semantic_chunks FAILED [ 69%]
tests/test_sql_language.py::TestSQLEdgeCases::test_empty_sql_file FAILED [ 69%]
tests/test_sql_language.py::TestSQLEdgeCases::test_sql_with_only_comments FAILED [ 70%]
tests/test_sql_language.py::TestSQLEdgeCases::test_sql_with_transactions FAILED [ 70%]
tests/test_sql_language.py::TestSQLEdgeCases::test_sql_with_views FAILED [ 71%]
tests/test_sql_language.py::TestSQLEdgeCases::test_sql_with_triggers FAILED [ 71%]
tests/test_structured_export_integration.py::TestStructuredExportIntegration::test_end_to_end_jsonl_export FAILED [ 72%]
tests/test_structured_export_integration.py::TestStructuredExportIntegration::test_end_to_end_dot_export FAILED [ 72%]
tests/test_structured_export_integration.py::TestStructuredExportIntegration::test_relationship_tracking_javascript FAILED [ 73%]
tests/test_swift_language.py::TestSwiftLanguage::test_swift_basic_chunking FAILED [ 74%]
tests/test_swift_language.py::TestSwiftLanguage::test_swift_protocols_extensions FAILED [ 74%]
tests/test_swift_language.py::TestSwiftLanguage::test_swift_enums_associated_values FAILED [ 75%]
tests/test_swift_language.py::TestSwiftLanguage::test_swift_async_await FAILED [ 75%]
tests/test_swift_language.py::TestSwiftLanguage::test_swift_property_wrappers FAILED [ 76%]
tests/test_swift_language.py::TestSwiftLanguage::test_swift_generics_constraints FAILED [ 76%]
tests/test_swift_language.py::TestSwiftLanguage::test_swift_file_extensions[.swift] FAILED [ 77%]
tests/test_token_integration.py::TestTokenAwareChunker::test_multiple_languages FAILED [ 77%]
tests/test_types.py::TestChunkIdGeneration::test_auto_id_generation_on_init FAILED [ 78%]
tests/test_types.py::TestChunkIdGeneration::test_id_generation_uniqueness FAILED [ 79%]
tests/test_types.py::TestDataclassFeatures::test_equality FAILED         [ 79%]
tests/test_typescript_language.py::TestTypeScriptLanguage::test_typescript_basic_chunking FAILED [ 80%]
tests/test_typescript_language.py::TestTypeScriptLanguage::test_tsx_component_chunking FAILED [ 80%]
tests/test_typescript_language.py::TestTypeScriptLanguage::test_typescript_generics FAILED [ 81%]
tests/test_typescript_language.py::TestTypeScriptLanguage::test_typescript_decorators FAILED [ 81%]
tests/test_typescript_language.py::TestTypeScriptLanguage::test_typescript_namespace FAILED [ 82%]
tests/test_typescript_language.py::TestTypeScriptLanguage::test_typescript_enum_chunking FAILED [ 82%]
tests/test_typescript_language.py::TestTypeScriptLanguage::test_typescript_file_extensions[.ts] FAILED [ 83%]
tests/test_typescript_language.py::TestTypeScriptLanguage::test_typescript_file_extensions[.tsx] FAILED [ 83%]
tests/test_typescript_language.py::TestTypeScriptLanguage::test_typescript_file_extensions[.d.ts] FAILED [ 84%]
tests/test_visualize_ast_script.py::test_visualize_ast_script FAILED     [ 85%]
tests/test_wasm_language.py::TestWASMPlugin::test_module_chunking FAILED [ 85%]
tests/test_wasm_language.py::TestWASMPlugin::test_function_chunking FAILED [ 86%]
tests/test_wasm_language.py::TestWASMPlugin::test_memory_chunking FAILED [ 86%]
tests/test_wasm_language.py::TestWASMPlugin::test_table_chunking FAILED  [ 87%]
tests/test_wasm_language.py::TestWASMPlugin::test_global_chunking FAILED [ 87%]
tests/test_wasm_language.py::TestWASMPlugin::test_import_export_chunking FAILED [ 88%]
tests/test_wasm_language.py::TestWASMPlugin::test_type_definitions FAILED [ 88%]
tests/test_wasm_language.py::TestWASMPlugin::test_should_chunk_node PASSED [ 89%]
tests/test_wasm_language.py::TestWASMPlugin::test_get_node_context PASSED [ 90%]
tests/test_wasm_language.py::TestWASMPlugin::test_complex_wasm_module FAILED [ 90%]
tests/test_wasm_language.py::TestWASMPlugin::test_function_metadata PASSED [ 91%]
tests/test_xref_graph.py::test_xref_builds_edges_from_metadata_and_parent FAILED [ 91%]
tests/test_zig_language.py::TestZigPlugin::test_enum_chunking FAILED     [ 92%]
tests/test_zig_language.py::TestZigPlugin::test_test_declaration_chunking FAILED [ 92%]
tests/test_zig_language.py::TestZigPlugin::test_union_chunking FAILED    [ 93%]
tests/test_zig_language.py::TestZigPlugin::test_error_set_chunking FAILED [ 93%]
tests/test_zig_language.py::TestZigPlugin::test_comptime_chunking FAILED [ 94%]
tests/test_zig_language.py::TestZigPlugin::test_complex_zig_file FAILED  [ 95%]
tests/unit/context/test_context_extractor.py::TestBaseContextExtractor::test_build_context_prefix_empty FAILED [ 95%]
tests/unit/distribution/test_pypi_publisher.py::TestPyPIPublisher::test_publish_validates_packages PASSED [ 96%]
tests/unit/distribution/test_pypi_publisher.py::TestPyPIPublisher::test_publish_to_pypi FAILED [ 96%]
tests/unit/distribution/test_verifier.py::TestInstallationVerifier::test_verify_docker_installation FAILED [ 97%]
tests/unit/distribution/test_verifier.py::TestInstallationVerifier::test_verify_homebrew_installation FAILED [ 97%]
tests/unit/grammar/test_manager.py::TestTreeSitterGrammarManager::test_fetch_grammar_clone FAILED [ 98%]
tests/unit/grammar/test_manager.py::TestTreeSitterGrammarManager::test_fetch_grammar_update FAILED [ 98%]
tests/unit/grammar/test_manager.py::TestTreeSitterGrammarManager::test_build_grammar FAILED [ 99%]
tests/unit/grammar/test_manager.py::TestTreeSitterGrammarManager::test_validate_grammar FAILED [100%]

==================================== ERRORS ====================================
_ ERROR at setup of TestParallelErrorHandling.test_worker_process_crash_recovery _
file /home/jenner/code/treesitter-chunker/tests/test_parallel_error_handling.py, line 36
      @classmethod
      def test_worker_process_crash_recovery(
E       fixture 'resource_monitor' not found
>       available fixtures: build_system, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, error_tracking_context, monkeypatch, platform_support, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, temp_workspace, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/jenner/code/treesitter-chunker/tests/test_parallel_error_handling.py:36
___ ERROR at setup of TestParallelErrorHandling.test_worker_timeout_handling ___
file /home/jenner/code/treesitter-chunker/tests/test_parallel_error_handling.py, line 82
      def test_worker_timeout_handling(
E       fixture 'parallel_test_environment' not found
>       available fixtures: build_system, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, error_tracking_context, monkeypatch, platform_support, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, temp_workspace, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/jenner/code/treesitter-chunker/tests/test_parallel_error_handling.py:82
_ ERROR at setup of TestParallelErrorHandling.test_resource_cleanup_after_errors _
file /home/jenner/code/treesitter-chunker/tests/test_parallel_error_handling.py, line 188
      @classmethod
      def test_resource_cleanup_after_errors(
E       fixture 'resource_monitor' not found
>       available fixtures: build_system, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, error_tracking_context, monkeypatch, platform_support, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, temp_workspace, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/jenner/code/treesitter-chunker/tests/test_parallel_error_handling.py:188
_ ERROR at setup of TestParallelErrorHandling.test_progress_tracking_with_failures _
file /home/jenner/code/treesitter-chunker/tests/test_parallel_error_handling.py, line 232
      @staticmethod
      def test_progress_tracking_with_failures(_temp_workspace):
E       fixture '_temp_workspace' not found
>       available fixtures: build_system, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, error_tracking_context, monkeypatch, platform_support, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, temp_workspace, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/jenner/code/treesitter-chunker/tests/test_parallel_error_handling.py:232
_____ ERROR at setup of TestParallelErrorHandling.test_deadlock_prevention _____
file /home/jenner/code/treesitter-chunker/tests/test_parallel_error_handling.py, line 337
      @classmethod
      def test_deadlock_prevention(
E       fixture 'resource_monitor' not found
>       available fixtures: build_system, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, error_tracking_context, monkeypatch, platform_support, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, temp_workspace, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/jenner/code/treesitter-chunker/tests/test_parallel_error_handling.py:337
____ ERROR at setup of TestParallelErrorHandling.test_memory_leak_detection ____
file /home/jenner/code/treesitter-chunker/tests/test_parallel_error_handling.py, line 431
      @classmethod
      def test_memory_leak_detection(cls, resource_monitor, temp_workspace):
E       fixture 'resource_monitor' not found
>       available fixtures: build_system, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, error_tracking_context, monkeypatch, platform_support, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, temp_workspace, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/jenner/code/treesitter-chunker/tests/test_parallel_error_handling.py:431
_ ERROR at setup of TestPhase10FullIntegration.test_complete_phase10_workflow __
tests/test_phase10_full_integration.py:37: in setup_method
    Path(Path(self.backend_file).mkdir(parents=True).parent, exist_ok=True)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'NoneType' object has no attribute 'parent'
_ ERROR at setup of TestPhase10FullIntegration.test_error_handling_and_edge_cases _
tests/test_phase10_full_integration.py:37: in setup_method
    Path(Path(self.backend_file).mkdir(parents=True).parent, exist_ok=True)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'NoneType' object has no attribute 'parent'
_ ERROR at setup of TestPhase10FullIntegration.test_performance_with_large_codebase _
tests/test_phase10_full_integration.py:37: in setup_method
    Path(Path(self.backend_file).mkdir(parents=True).parent, exist_ok=True)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'NoneType' object has no attribute 'parent'
________ ERROR at setup of test_template_generator_contract_compliance _________
file /home/jenner/code/treesitter-chunker/tests/test_phase19_contract_compliance.py, line 11
  def test_template_generator_contract_compliance(implementation_class):
E       fixture 'implementation_class' not found
>       available fixtures: build_system, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, error_tracking_context, monkeypatch, platform_support, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, temp_workspace, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/jenner/code/treesitter-chunker/tests/test_phase19_contract_compliance.py:11
__________ ERROR at setup of test_grammar_manager_contract_compliance __________
file /home/jenner/code/treesitter-chunker/tests/test_phase19_contract_compliance.py, line 42
  def test_grammar_manager_contract_compliance(implementation_class):
E       fixture 'implementation_class' not found
>       available fixtures: build_system, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, error_tracking_context, monkeypatch, platform_support, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, temp_workspace, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/jenner/code/treesitter-chunker/tests/test_phase19_contract_compliance.py:42
__________ ERROR at setup of test_language_plugin_contract_compliance __________
file /home/jenner/code/treesitter-chunker/tests/test_phase19_contract_compliance.py, line 69
  def test_language_plugin_contract_compliance(implementation_class):
E       fixture 'implementation_class' not found
>       available fixtures: build_system, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, error_tracking_context, monkeypatch, platform_support, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, temp_workspace, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/jenner/code/treesitter-chunker/tests/test_phase19_contract_compliance.py:69
____ ERROR at setup of TestProcessorPerformance.test_large_file_processing _____
file /home/jenner/code/treesitter-chunker/tests/test_sliding_integration.py, line 394
      @classmethod
      def test_large_file_processing(cls, fallback):
E       fixture 'fallback' not found
>       available fixtures: build_system, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, error_tracking_context, monkeypatch, platform_support, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, temp_workspace, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/jenner/code/treesitter-chunker/tests/test_sliding_integration.py:394
___ ERROR at setup of TestIntegrationScenarios.test_mixed_content_repository ___
file /home/jenner/code/treesitter-chunker/tests/test_sliding_integration.py, line 412
      @classmethod
      def test_mixed_content_repository(cls, temp_dir):
E       fixture 'temp_dir' not found
>       available fixtures: build_system, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, error_tracking_context, monkeypatch, platform_support, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, temp_workspace, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/jenner/code/treesitter-chunker/tests/test_sliding_integration.py:412
____ ERROR at setup of TestIntegrationScenarios.test_custom_plugin_loading _____
file /home/jenner/code/treesitter-chunker/tests/test_sliding_integration.py, line 454
      @classmethod
      def test_custom_plugin_loading(cls, temp_dir):
E       fixture 'temp_dir' not found
>       available fixtures: build_system, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, error_tracking_context, monkeypatch, platform_support, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, temp_workspace, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/jenner/code/treesitter-chunker/tests/test_sliding_integration.py:454
=================================== FAILURES ===================================
________________ TestHaskellBasicChunking.test_module_structure ________________
tests/test_haskell_language.py:114: in test_module_structure
    assert any("module_declaration" in c.node_type for c in chunks)
E   assert False
E    +  where False = any(<generator object TestHaskellBasicChunking.test_module_structure.<locals>.<genexpr> at 0x73e4d83b5700>)
_________________ TestHaskellEdgeCases.test_lambda_expressions _________________
tests/test_haskell_language.py:304: in test_lambda_expressions
    assert any("double" in c.content for c in chunks)
E   assert False
E    +  where False = any(<generator object TestHaskellEdgeCases.test_lambda_expressions.<locals>.<genexpr> at 0x73e4d83b6e90>)
_____________ TestHierarchicalChunker.test_leaf_node_preservation ______________
tests/test_hierarchical_chunker.py:175: in test_leaf_node_preservation
    assert len(with_leaves) != len(without_leaves)
E   AssertionError: assert 2 != 2
